I,"85030(8.7224127)","88362(0.7152865)","80444(17.5639680)","85769(6.9336521)",,,"83812(11.2581686)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GOBCH,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,
I,"70896(34.5488309)","74725(28.1826454)",,,,,"75850(26.1518015)","52416(58.7919039)","67329(39.9525146)",,,,,,,,
,GOPENH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,,,
I,"81220(16.1126187)",,,,,,,,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"81493(15.7020873)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"86416(5.4528573)","65737(41.9156039)","85209(8.5241627)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"83509(12.0256367)","85604(7.1766096)",,,,,,,,,,,,,,,
,GOPENH,GNT1H,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,,
I,"64373(43.7535653)","68257(38.2669197)","78212(22.0508994)","24225(83.2711597)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"78082(22.0730987)","83054(12.4945045)",,,,"79297(19.8181667)","49732(61.4630190)",,"80250(18.1973808)",,,,,,,,
,GOPENH,LOPENH,LSCH,PWDOPENH,,,,,,,,,,,,,
I,"83148(12.3677962)","73319(31.1101518)","87999(1.6665438)",,,,,,,,,,,,,,
,LOPENH,,,,,,,,,,,,,,,,
I,"68542(38.2409019)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"65581(41.9156039)",,,,,,,,,,,,,,,,
,GOPENH,GNT1H,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,,
I,"58528(51.6391022)","78428(21.9131615)","86005(6.6310785)","68560(37.7226302)",,,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GNT3H,GOBCH,LSTH,LNT1H,LOBCH,PWDOPENH,,,,,,,,
I,"63573(44.8086964)","70234(35.6415304)",,,"75761(26.2991295)",,"77441(23.5047219)","68211(38.3158243)",,,,,,,,,
,GOPENH,LOPENH,LSCH,,,,,,,,,,,,,,
I,"85281(8.2575694)","83841(11.2581686)","84150(10.4194144)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"73999(29.4872892)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"43061(68.1607041)","80832(16.9155059)",,,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT2S,GNT3S,GOBCS,LOPENS,LSTS,LVJS,LNT2S,LNT3S,LOBCS,PWDOPENS,PWDOBCS,DEFOPENS,DEFOB
I,"38551(71.9509242)","48640(62.7455857)","74321(28.5418221)","50023(61.3998819)","85628(7.1766096)","59761(49.7941722)","45524(65.8820508)","35513(74.5758420)",,,"76669(24.9745590)",,"43651(67.7028931)",,,"34998(75.0354492)",
,GOPENS,GSCS,GSTS,GVJS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LNT2S,LOBCS,PWDOPENS,ORPHAN,EWS,TFWS,
I,"11687(91.9004725)","16173(88.7785671)","53355(57.6372401)","13887(90.4199696)","15914(89.0434193)","29926(78.9732828)","12781(91.1720268)","11854(91.7991767)","16278(88.7471425)",,"28101(80.3747784)","12686(91.2072452)",,,"18255(87.4051233)","4797(96.5762219)",
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LNT2S,PWDOPENS,DEFOPENS,ORPHAN,EWS
I,"33812(76.0003260)","42217(68.8352571)",,,"42415(68.4043707)","52867(58.0950012)",,"34708(75.3078091)","29077(79.6593753)","31661(77.6512882)",,,,,,,"51482(59.4867635"
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88067(1.6022938)","74600(28.2128596)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"40334(70.5545884)","32886(76.7640003)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"58795(51.1953015)","60724(49.0017114)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85447(7.6407734)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"35058(74.9575984)","49008(62.1672516)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77488(23.1246308)","60393(49.4727527)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"85719(7.0683112)","85480(7.4199686)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"71838(32.8632605)","69523(36.7976787)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"57323(52.9257123)","88069(1.5920568)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"87126(3.7483039)","82938(12.7953337)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"68999(37.0602202)","76912(24.7663165)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"20974(85.4743691)","20294(86.0198563)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"29625(79.4059745)","21637(84.9907676)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"61076(48.4998921)","81877(14.7852363)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"49586(61.5008019)","46274(64.9984187)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"81344(15.7493794)","81302(16.1126187)",,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"84991(8.7224127)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"63897(44.4831302)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88200(1.1927600)","86790(4.6662729)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"50375(61.0135990)","42099(68.8692973)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"64170(43.7615405)","60285(49.5146451)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88586(0.1181734)","86310(5.6801196)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88633(0.0175855)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"56298(54.1568222)","69327(36.7987731)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"55839(54.6297858)","58356(51.6583815)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77474(23.1246308)","83048(12.4945045)",,,,,,,,,,,,,,,
,LOPENO,,,,,,,,,,,,,,,,
I,"77808(22.4513080)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,,,,,,,,,,,,,,
I,"25588(82.2474597)","86254(5.8328411)","78693(21.1120124)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84050(10.7058476)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"72012(32.6882976)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"70518(34.9739433)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77240(23.6497475)","68733(37.4704588)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"72409(31.7251098)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"57045(53.1697881)","88622(0.0417049)",,,,,,,,,,,,,,,
,GNT2H,GNT3H,GOBCH,LVJH,,,,,,,,,,,,,
VII,"84968(8.7224127)","87470(2.9345934)","88634(0.0171189)","85171(8.5241627)",,,,,,,,,,,,,
,,GOPENO,LOPENO,,,,,,,,,,,,,,
,I,"64853(43.3153897)","57156(53.1697881)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,LOPENH,LNT3H,PWDOPENH,,,,,,,,,
I,"72640(31.4405260)","79535(19.4214876)",,,,"69825(36.1998499)",,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"75090(28.0164041)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"85462(7.4199686)","69442(36.7987731)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"48499(62.8864315)",,,,,,,,,,,,,,,,
,,GOPENH,,,,,,,,,,,,,,,
,I,"87769(2.2159868)",,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"75315(27.1966527)",,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"86845(4.5799038)",,,,,,,,,,,,,,,,
,LOPENH,LSCH,LSTH,LVJH,LNT1H,LNT2H,LOBCH,PWDOPENH,,,,,,,,,
I,"35064(74.9575984)","59910(49.7371099)",,"53943(57.0105054)","67218(39.9525146)","75860(26.1518015)","46334(64.9984187)",,,,,,,,,,
,LOPENH,LSTH,,,,,,,,,,,,,,,
I,"80028(18.4693232)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GNT2H,GOBCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,
I,"75239(27.8700190)",,,"88405(0.6493506)","51529(59.4507403)","85643(7.0735881)",,,,,,,,,,,
,GSCH,GSTH,GVJH,GNT2H,GNT3H,LOPENH,LSCH,LSTH,PWDOPENH,,,,,,,,
I,"72489(31.7251098)",,,,,"36623(73.6301086)","72643(31.4405260)",,,,,,,,,,
,GOPENH,GNT2H,GOBCH,LOPENH,LSCH,LOBCH,,,,,,,,,,,
I,"86135(6.0550914)",,"88166(1.2849208)","84996(8.7224127)",,"86601(5.0567852)",,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"73889(29.4890727)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"71325(33.4193644)","44214(66.7871101)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"28316(80.1934435)","21663(84.9907676)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"52415(58.7919039)","45569(65.4062424)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"72467(31.7251098)","76560(25.0126497)",,,,,,,,,,,,,,,
,GOPENH,PWDOPENH,,,,,,,,,,,,,,,
I,"45560(65.8820508)",,,,,,,,,,,,,,,,
,GOPENH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,
I,"39194(71.6468304)",,"77736(22.6958045)",,"50742(60.4137126)","73893(29.4890727)",,"78148(22.0508994)",,,,,,,,,
,GOPENH,GSCH,GOBCH,LNT3H,,,,,,,,,,,,,
I,"78031(22.0730987)",,"81703(15.0472534)","86059(6.1821574)",,,,,,,,,,,,,
,GSCH,GNT1H,GOBCH,PWDOPENH,,,,,,,,,,,,,
I,,,"71096(34.3312532)",,,,,,,,,,,,,,
,GOPENS,GSCS,GSTS,GVJS,GNT1S,GNT2S,GOBCS,LOPENS,LSCS,LSTS,LNT2S,LNT3S,LOBCS,PWDOPENS,ORPHAN,EWS,TFW
I,"29532(79.4521710)","48697(62.7455857)","77410(23.5047219)","38957(71.6974982)","44581(66.5876028)","33182(76.3903463)","38062(72.5414964)","32188(77.3719165)","46809(64.5610545)","59533(50.1538732)","39191(71.6468304)","64471(43.4221623)","35990(74.3378698)",,,"44966(66.4468478)","24174(83.2711597"
,GOPENS,GSCS,GSTS,GVJS,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LVJS,LNT2S,LOBCS,PWDOPENS,DEFOPENS,ORPHAN,EWS,TFW
I,"30085(78.9677306)","52526(58.7564176)",,"41835(69.4150658)","66522(40.6975797)","34677(75.3078091)","25447(82.3055028)","49844(61.3998819)",,"35334(74.8087576)","44032(66.9447726)","32057(77.3829715)",,,,"42385(68.4657413)","23790(83.4542081"
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83344(12.1971807)","88180(1.2808349)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LVJH,LNT3H,LOBCH,PWDOPENH,,,,
I,"57798(52.4564184)","68055(38.7314902)",,"87030(4.1871716)",,"61198(48.1429399)","54184(56.6819256)","81415(15.7215545)",,,"60916(48.7595983)","58067(52.2347782)",,,,,
,,GOPENH,LOPENH,LSCH,LOBCH,,,,,,,,,,,,
,I,"87751(2.3183698)","75119(28.0164041)",,"78041(22.0730987)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"84467(9.9257885)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LNT3H,LOBCH,PWDOPENH,,,
I,"37778(72.7851766)","58723(51.1953015)",,"67628(39.4861193)","74759(28.1826454)",,"45940(65.1485718)","22294(84.6278795)","80928(16.8734701)",,,,"34020(75.9694012)",,,,
,GOPENH,GSCH,GSTH,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"65753(41.8722328)",,,,"69105(37.0602202)","55203(55.5165625)",,,,"62747(46.3475664)",,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"82917(12.7953337)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"80050(18.4693232)","71394(33.4193644)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86015(6.3748653)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,,
I,"82832(13.2432005)",,"84440(9.9257885)","65637(41.9156039)",,,,"81729(15.0472534)",,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"83229(12.3496650)","74638(28.1826454)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"88239(1.0896763)","83302(12.1971807)",,,,,,,,,,,,,,,
,GOPENH,GNT2H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"32089(77.3829715)","59295(50.4269253)","55323(55.4039874)","21076(85.4489429)","56238(54.2311192)",,,,,,,,,,,,
,GOPENH,GSCH,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,,
I,"15830(89.1057987)","46884(64.3014156)","17035(88.2637824)","12864(91.1399882)",,,,,,,,,,,,,
,GOPENH,GSCH,LOPENH,LSTH,PWDOPENH,,,,,,,,,,,,
I,"22472(84.5502011)","47964(63.4002446)","18378(87.2800067)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,PWDOPENH,,,,,,,
I,"59222(50.5264059)",,,,"82472(13.5830691)",,"67126(40.1592803)","46416(64.9952068)",,,,,,,,,
,GOPENH,GOBCH,LOPENH,,,,,,,,,,,,,,
I,"82894(13.2432005)","87991(1.6665438)","56164(54.2311192)",,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"80750(16.9155059)",,,,,,,,,,,,,,,,
,GOPENH,GOBCH,LOPENH,PWDOPENH,,,,,,,,,,,,,
I,"74949(28.0907404)","84926(8.8526285)","63544(44.8086964)",,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,
I,"44770(66.5276503)","85806(6.8350241)","69553(36.7976787)","61848(46.8917612)","71557(33.3333333)","45099(66.1858576)","49909(61.3998819)","40886(69.9557928)","65764(41.8722328)","47149(64.0931268)",,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GNT2H,GOBCH,LOPENH,LNT3H,LOBCH,PWDOPENH,,,,,,,
I,"52244(59.0298287)","82986(12.7953337)",,"57784(52.4564184)","58994(50.8064516)","58570(51.6391022)","53234(57.8190533)",,"58879(50.9892798)",,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"62630(46.3613397)","56575(53.6290323)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"63303(45.7227139)","62954(46.3424806)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"73277(31.1101518)",,,,,,,,,,,,,,,,
,GSTH,GNT1H,GOBCH,LOPENH,,,,,,,,,,,,,
I,"48197(63.1562302)","46607(64.9940968)","29381(79.4852887)","21179(85.4018275)",,,,,,,,,,,,,
,GSTH,LOPENH,LVJH,LNT2H,PWDOPENH,,,,,,,,,,,,
I,"60418(49.4727527)","41132(69.7947431)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GOBCH,LOPENH,LNT1H,,,,,,,,,
I,"51314(59.6157997)","67254(39.9525146)",,,,"71879(32.8632605)","29675(79.1179640)",,,,,,,,,,
,GOPENH,GNT2H,GOBCH,LSTH,LVJH,,,,,,,,,,,,
I,"8782(93.8904087)","11187(92.2584359)","11197(92.2407361)","38601(71.9509242)","21655(84.9907676)",,,,,,,,,,,,
,GOPENH,GSCH,GVJH,GOBCH,LOPENH,LNT3H,PWDOPENH,,,,,,,,,,
I,"14646(89.8916370)","29370(79.4852887)","48225(63.1562302)","15200(89.5363051)","13347(90.7890576)","15025(89.6179581)",,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT3H,GOBCH,LOPENH,LOBCH,PWDOPENH,,,,,,,,
I,"28388(80.1315568)","74030(29.4872892)","56112(54.2311192)","74448(28.4430122)","41746(69.4482927)","30090(78.9677306)","18704(87.1078152)","44910(66.4468478)",,,,,,,,,
,GOPENH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,,
I,"39104(71.6902926)","82409(14.1672884)","81876(14.7852363)","64567(43.4221623)","50739(60.4137126)","55113(55.6246373)","62642(46.3613397)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"31150(78.0991438)","33702(76.0780716)",,,"42805(68.2411805)","21452(85.2262387)","33892(75.9746013)",,,"23771(83.4542081)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,LOPENH,LOBCH,PWDOPENH,,,,,,,,,
I,"50369.1(61.0135990)","61922(46.7882164)",,,,"45239(66.1096865)","48262(63.1562302)",,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT2H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"44651(66.5876028)","74264(28.5418221)",,,"46539(64.9940968)","42856(68.2317770)","56390(54.1568222)",,,"53267(57.8190533)",,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LOBCH,PWDOPENH,,,,,
I,"28145(80.2935463)","51296(59.6157997)",,"67384(39.8684997)","41141(69.7947431)","46049(65.1485718)","52068(59.1576541)","41985(69.2447981)",,,"36556(73.6895417)",,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOBCH,PWDOPENH,,,,,,,,,,
I,"63206(45.7227139)","79060(20.2155936)",,,"64274(43.7615405)",,,,,,,,,,,,
,GOPENH,LOPENH,LSTH,LOBCH,PWDOPENH,,,,,,,,,,,,
I,"20171(86.0924711)","15612(89.2565986)","81638(15.7002233)","17730(87.7165216)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GOBCH,LOPENH,LSTH,LNT3H,LOBCH,PWDOPENH,,,,,
I,"67979(38.7314902)",,,,"81558(15.7020873)",,"79399(19.7064537)","56922(53.3681417)",,,"74401(28.4430122)",,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LNT1H,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"79278(19.8181667)",,,"87611(2.7751423)","56206(54.2311192)",,,,"84798(9.2398048)",,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
I,"85311(8.1632653)",,,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GOBCH,LOPENH,LSCH,LVJH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"58114(52.0621638)",,,"64740(43.4094761)","52964(58.0434256)",,,"83426(12.0860789)","59285(50.4269253)",,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,
I,"57669(52.4564184)",,,,,,"69837(36.1998499)","71517(33.3333333)","60489(49.4727527)",,"66260(40.7191694)",,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"58263(52.0094388)","67438(39.6696972)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"77035(24.7074636)","80137(18.3983482)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"86529(5.3381683)",,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"62046(46.7882164)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"84398(9.9591292)","77048(24.7074636)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"71581(33.3333333)","80453(17.5639680)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,,
I,"29941(78.9732828)","60542(49.3169168)",,"56145(54.2311192)","31368(77.9829421)","23692(83.5485777)",,"53344(57.6372401)","28024(80.4533047)",,,,,,,,
,GOPENH,GNT2H,GOBCH,LOPENH,LSCH,LVJH,LOBCH,PWDOPENH,,,,,,,,,
I,"39012(71.6974982)","44909(66.4468478)","41648(69.4606229)","30202(78.8984052)","67399(39.8684997)",,"39142(71.6468304)",,,,,,,,,,
,GOPENH,GOBCH,LOPENH,LSCH,LOBCH,PWDOPENH,,,,,,,,,,,
I,"84498(9.9257885)","86241(5.8328411)","64600(43.4094761)","81944(14.7852363)","54359(56.4501671)",,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"80957(16.8662506)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,LNT3H,,,,,,,,,,,,,,
I,"74014(29.4872892)","69875(36.1998499)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"75801(26.1518015)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"86451(5.3918799)","79894(18.8856852)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GNT1H,GOBCH,LOPENH,LNT2H,LOBCH,PWDOPENH,,,,,,,,
I,"28852(79.7814663)","32932(76.7337625)","42883(68.2317770)","41011(69.8320787)","31698(77.6399088)","25288(82.3921928)","41457(69.7264390)","30754(78.3911539)",,,,,,,,,
,GOPENH,GSTH,GNT2H,GNT3H,GOBCH,LOPENH,LSTH,LNT1H,,,,,,,,,
I,"32762(76.8723787)",,"49595(61.5008019)","39375(71.3654183)","33617(76.1089560)","29350(79.4852887)",,"59251(50.5264059)",,,,,,,,,
,GOPENH,LOPENH,LNT3H,PWDOPENH,,,,,,,,,,,,,
I,"83066(12.3706299)","73786(29.8732747)",,,,,,,,,,,,,,,
,GOPENH,LOPENH,LOBCH,,,,,,,,,,,,,,
I,"78614(21.4906113)","40777(70.0898915)","78314(22.0441896)",,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"76733(24.9745590)",,,,,,,,,,,,,,,,
,GOPENS,,,,,,,,,,,,,,,,
I,"67983(38.7314902)",,,,,,,,,,,,,,,,
,LOPENS,,,,,,,,,,,,,,,,
I,"81669(15.7002233)",,,,,,,,,,,,,,,,
,GOPENS,GNT2S,GOBCS,LOPENS,LSCS,LVJS,LNT2S,LOBCS,PWDOPENS,DEFOPENS,EWS,TFWS,,,,,
I,"68520(38.2409019)","78543(21.6081594)","86238(5.8328411)","78832(20.7823333)","83708(11.2823538)",,"80510(17.5639680)","79142(20.0386881)",,,"77610(23.0897740)","29822(78.9974143)",,,,,
,GOPENS,GSCS,GSTS,GNT2S,GNT3S,GOBCS,LOPENS,LSCS,LSTS,LOBCS,PWDOPENS,DEFOPENS,EWS,,,,
I,"59311(50.4269253)","65916(41.8722328)",,"63945(44.4831302)","71897(32.8632605)","66990(40.1646622)","53362(57.6372401)",,,"61543(47.7445862)",,,"61391(47.7783049)",,,,
,GOPENS,GSTS,GNT3S,GOBCS,LOPENS,LSTS,LVJS,LOBCS,PWDOPENS,DEFOPENS,EWS,,,,,,
I,"41320(69.7588673)",,"42773(68.2411805)","43068(68.1607041)","31640(77.6512882)",,,"37263(73.3069659)",,,"50250(61.2497892)",,,,,,
,GOPENH,LOPENH,PWDOPENH,,,,,,,,,,,,,,
I,"88206(1.1927600)","50639(60.5737104)",,,,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,,
I,"45783(65.2823500)","50783(60.4137126)",,"67972(38.7314902)","51040(60.1215441)","35245(74.8471113)",,,"67529(39.6696972)","46718(64.6842939)",,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"78793(21.1120124)","76050(26.0739011)",,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
I,"85192(8.5241627)",,,,,,,,,,,,,,,,
,GOPENH,LOPENH,,,,,,,,,,,,,,,
I,"78666(21.4906113)","69633(36.7976787)",,,,,,,,,,,,,,,
,GOPENH,GNT2H,GOBCH,LSCH,LVJH,LNT2H,PWDOPENH,,,,,,,,,,
I,"12774(91.1720268)","30866(78.2629752)","15933(89.0434193)","52720(58.6329715)","86217(6.0320035)","30794(78.3206831)",,,,,,,,,,,
,GOPENH,GSCH,GNT2H,LOPENH,PWDOPENH,,,,,,,,,,,,
I,"20170(86.0924711)","35010(75.0354492)","38257(72.1695130)","20957(85.5011191)",,,,,,,,,,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT2H,GNT3H,GOBCH,LOPENH,LSCH,LSTH,LNT1H,LOBCH,PWDOPENH,,,,
I,"44816(66.5204925)","64738(43.4094761)",,,"47623(63.5097493)","66745(40.2884024)","46979(64.3014156)","40508(70.2987246)",,,,"43293(68.0660974)",,,,,
,GOPENH,GSCH,GSTH,GVJH,GNT1H,GOBCH,LOPENH,LSCH,LSTH,LNT2H,LOBCH,PWDOPENH,,,,,
I,"26594(81.5733941)",,,,"50654(60.5737104)","36279(73.9549608)","29060(79.6593753)","62174(46.4580874)",,"84880(8.8630614)","31356(77.9829421)",,,,,,
